Block,Subplot,LegacySpp,year,planting,weeding,ACHMIL,ERISPE,GAIARI,LINLEW,PENSTR,BOUGRA,ELYELY,KOEMAC,PSESPE,UNK_grass,UNK_forb,UNK_seedling,TotalForb,TotalGrass,TotalCount
1,A,CENSTO,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,21
1,B,CENSTO,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,14
1,C,CENSTO,2022,T,W,3,5,7,5,5,NA,NA,NA,NA,NA,NA,NA,25,0,25
1,D,CENSTO,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
1,A,BROTEC,2022,T,C,4,6,7,4,5,NA,NA,NA,NA,21,NA,NA,26,21,47
1,B,BROTEC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
1,C,BROTEC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0
1,D,BROTEC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1
1,A,POTREC,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1
1,B,POTREC,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1
1,C,POTREC,2022,T,C,4,3,7,4,5,NA,NA,NA,NA,21,NA,NA,23,21,44
1,D,POTREC,2022,T,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
1,A,Native,2022,T,W,2,3,4,2,5,NA,NA,NA,NA,12,NA,NA,16,12,28
1,B,Native,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
1,C,Native,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,9
1,D,Native,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,33
1,A,EUPESU,2022,T,W,4,1,5,4,5,NA,NA,NA,NA,23,NA,NA,19,23,42
1,B,EUPESU,2022,T,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
1,C,EUPESU,2022,S,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0
1,D,EUPESU,2022,S,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0
